idEuropeanRegion,Name,Type,Country,OtherRegion,idCountry,idTerritory
244,Guyane,Region,France,"["French Guiana"]",60,NULL
245,Normandie,Region,France,"["Calvados", "Eure", "Manche", "Orne", "Seine-Maritime"]",60,NULL
246,Occitanie,Region,France,"["Ariège", "Aude", "Aveyron", "Gard", "Haute-Garonne", "Gers", "Hérault", "Lot", "Lozère", "Hautes-Pyrénées", "Pyrénées-Orientales", "Tarn", "Tarn-et-Garonne"]",60,NULL
247,"La Réunion",Region,France,"["Réunion"]",60,NULL
248,Capellen,Canton,Luxembourg,"["Kapellen"]",101,NULL
249,Clervaux,Canton,Luxembourg,"["Klierf"]",101,NULL
250,Diekirch,Canton,Luxembourg,NULL,101,NULL
251,Echternach,Canton,Luxembourg,"["Iechternach"]",101,NULL
252,Esch-sur-Alzette,Canton,Luxembourg,"["Esch-Uelzecht"]",101,NULL
253,Grevenmacher,Canton,Luxembourg,"["Gréiwemaacher"]",101,NULL
254,"Luxembourg, LU",Canton,Luxembourg,"["Lëtzebuerg"]",101,NULL
255,Mersch,Canton,Luxembourg,"["Miersch"]",101,NULL
256,Redange,Canton,Luxembourg,"["Réiden"]",101,NULL
257,Remich,Canton,Luxembourg,"["Réimech"]",101,NULL
258,Vianden,Canton,Luxembourg,"["Veianen"]",101,NULL
259,Wiltz,Canton,Luxembourg,"["Wolz"]",101,NULL
260,Monaco,Country,Monaco,NULL,114,NULL
261,"Andorra la Vella",Parish,Andorra,NULL,4,NULL
262,Canillo,Parish,Andorra,NULL,4,NULL
263,Encamp,Parish,Andorra,NULL,4,NULL
264,Escaldes–Engordany,Parish,Andorra,NULL,4,NULL
265,"La Massana",Parish,Andorra,NULL,4,NULL
266,Ordino,Parish,Andorra,NULL,4,NULL
267,"Sant Julià de Lòria",Parish,Andorra,NULL,4,NULL
268,Andalucía,"Autonomous Community",Spain,"["Andalusia"]",165,NULL
269,Aragón,"Autonomous Community",Spain,"["Aragon"]",165,NULL
270,Asturias,"Autonomous Community",Spain,NULL,165,NULL
271,Canarias,"Autonomous Community",Spain,"["Canary Islands"]",165,NULL
272,Cantabria,"Autonomous Community",Spain,NULL,165,NULL
273,"Castilla y León","Autonomous Community",Spain,"["Castile and León"]",165,NULL
274,"Castilla–La Mancha","Autonomous Community",Spain,NULL,165,NULL
275,Catalunya,"Autonomous Community",Spain,"["Catalonia"]",165,NULL
276,Ceuta,"Autonomous City",Spain,NULL,165,NULL
277,"Comunidad de Madrid","Autonomous Community",Spain,"["Madrid"]",165,NULL
278,"Comunitat Valenciana","Autonomous Community",Spain,"["Valencia"]",165,NULL
279,Euskadi,"Autonomous Community",Spain,"["Basque Country"]",165,NULL
280,Extremadura,"Autonomous Community",Spain,NULL,165,NULL
281,Galicia,"Autonomous Community",Spain,NULL,165,NULL
282,"Illes Balears","Autonomous Community",Spain,"["Balearic Islands"]",165,NULL
283,"La Rioja","Autonomous Community",Spain,NULL,165,NULL
284,Melilla,"Autonomous City",Spain,NULL,165,NULL
285,Navarra,"Autonomous Community",Spain,"["Navarre"]",165,NULL
286,"Región de Murcia","Autonomous Community",Spain,"["Murcia"]",165,NULL
287,"Plazas de soberanía","Unincorporated Area",Spain,"["Strongholds of Sovereignty"]",165,NULL
288,Gibraltar,Territory,Gibraltar,NULL,NULL,23
289,Açores,"Autonomous Region",Portugal,"["Azores"]",140,NULL
290,Aveiro,District,Portugal,NULL,140,NULL
291,Beja,District,Portugal,NULL,140,NULL
292,Braga,District,Portugal,NULL,140,NULL
293,Bragança,District,Portugal,NULL,140,NULL
294,"Castelo Branco",District,Portugal,NULL,140,NULL
295,Coimbra,District,Portugal,NULL,140,NULL
296,Évora,District,Portugal,NULL,140,NULL
297,Faro,District,Portugal,NULL,140,NULL
298,Guarda,District,Portugal,NULL,140,NULL
299,Leiria,District,Portugal,NULL,140,NULL
300,Lisboa,District,Portugal,"["Lisbon"]",140,NULL
301,Madeira,District,Portugal,NULL,140,NULL
302,Portalegre,District,Portugal,NULL,140,NULL
303,Porto,District,Portugal,NULL,140,NULL
304,Santarém,District,Portugal,NULL,140,NULL
305,Setúbal,District,Portugal,NULL,140,NULL
306,"Viana do Castelo",District,Portugal,NULL,140,NULL
307,"Vila Real",District,Portugal,NULL,140,NULL
308,Viseu,District,Portugal,NULL,140,NULL
309,Antwerpen,Province,Belgium,"["Antwerp"]",17,NULL
310,"Brabant wallon",Province,Belgium,"["Walloon Brabant"]",17,NULL
311,"Brussels-Capital Region",Region,Belgium,"["Brussels"]",17,NULL
312,Hainaut,Province,Belgium,NULL,17,NULL
313,Liège,Province,Belgium,NULL,17,NULL
314,"Limburg, BE",Region,Belgium,NULL,17,NULL
315,"Luxembourg, BE",Province,Belgium,NULL,17,NULL
316,Namur,Region,Belgium,NULL,17,NULL
317,Oost-Vlaanderen,Province,Belgium,"["East Flanders"]",17,NULL
318,Vlaams-Brabant,Province,Belgium,"["Flemish Brabant"]",17,NULL
319,West-Vlaanderen,Region,Belgium,"["West Flanders"]",17,NULL
320,Aargau,Canton,Switzerland,NULL,170,NULL
321,"Appenzell Ausserrhoden",Canton,Switzerland,NULL,170,NULL
322,"Appenzell Innerrhoden",Canton,Switzerland,NULL,170,NULL
323,Basel-Landschaft,Canton,Switzerland,"["Basel-Country"]",170,NULL
324,Basel-Stadt,Canton,Switzerland,"["Basel-City"]",170,NULL
325,Bern,Canton,Switzerland,"["Berne"]",170,NULL
326,Fribourg,Canton,Switzerland,"["Freiburg"]",170,NULL
327,Genève,Canton,Switzerland,"["Geneva"]",170,NULL
328,Glarus,Canton,Switzerland,NULL,170,NULL
329,Graubünden,Canton,Switzerland,"["Grisons", "Grischun", "Grigioni"]",170,NULL
330,"Jura, CH",Canton,Switzerland,NULL,170,NULL
331,Luzern,Canton,Switzerland,"["Lucerne"]",170,NULL
332,Neuchâtel,Canton,Switzerland,NULL,170,NULL
333,Nidwalden,Canton,Switzerland,NULL,170,NULL
334,Obwalden,Canton,Switzerland,NULL,170,NULL
335,Schaffhausen,Canton,Switzerland,NULL,170,NULL
336,Schwyz,Canton,Switzerland,NULL,170,NULL
337,Solothurn,Canton,Switzerland,NULL,170,NULL
338,"Sankt Gallen",Canton,Switzerland,"["Saint Gallen"]",170,NULL
339,Thurgau,Canton,Switzerland,NULL,170,NULL
340,Ticino,Canton,Switzerland,"["Tessin"]",170,NULL
341,Uri,Canton,Switzerland,NULL,170,NULL
342,Valais/Wallis,Canton,Switzerland,"["Valais", "Wallis"]",170,NULL
343,Vaud,Canton,Switzerland,NULL,170,NULL
344,Zug,Canton,Switzerland,NULL,170,NULL
345,Zürich,Canton,Switzerland,NULL,170,NULL
346,Abruzzo,Region,Italy,NULL,82,NULL
347,Basilicata,Region,Italy,NULL,82,NULL
348,Calabria,Region,Italy,NULL,82,NULL
349,Campania,Region,Italy,NULL,82,NULL
350,Emilia-Romagna,Region,Italy,NULL,82,NULL
351,"Friuli-Venezia Giulia",Region,Italy,NULL,82,NULL
352,Lazio,Region,Italy,NULL,82,NULL
353,Liguria,Region,Italy,NULL,82,NULL
354,Lombardia,Region,Italy,"["Lombardy"]",82,NULL
355,Marche,Region,Italy,NULL,82,NULL
356,Molise,Region,Italy,NULL,82,NULL
357,Piemonte,Region,Italy,"["Piedmont"]",82,NULL
358,Puglia,Region,Italy,"["Apulia"]",82,NULL
359,Sardegna,Region,Italy,"["Sardinia"]",82,NULL
360,Sicilia,Region,Italy,"["Sicily"]",82,NULL
361,"Trentino-Alto Adige/Südtirol",Region,Italy,"["Trentino-South Tyrol", "Trentino-Alto Adige", "Trentino-Südtirol"]",82,NULL
362,Toscana,Region,Italy,"["Tuscany"]",82,NULL
363,Umbria,Region,Italy,NULL,82,NULL
364,"Valle d'Aosta",Region,Italy,"["Aosta Valley"]",82,NULL
365,Veneto,Region,Italy,NULL,82,NULL
366,Baden-Württemberg,Flächenländer,Germany,NULL,64,NULL
367,Bayern,Flächenländer,Germany,"["Bavaria"]",64,NULL
368,Berlin,Stadtstaaten,Germany,NULL,64,NULL
369,Brandenburg,Flächenländer,Germany,NULL,64,NULL
370,Bremen,Stadtstaaten,Germany,NULL,64,NULL
371,Hamburg,Stadtstaaten,Germany,NULL,64,NULL
372,Hessen,Flächenländer,Germany,"["Hesse"]",64,NULL
373,Mecklenburg-Vorpommern,Flächenländer,Germany,NULL,64,NULL
374,Niedersachsen,Flächenländer,Germany,"["Lower Saxony"]",64,NULL
375,Nordrhein-Westfalen,Flächenländer,Germany,"["North Rhine-Westphalia"]",64,NULL
376,Rheinland-Pfalz,Flächenländer,Germany,"["Rhineland-Palatinate"]",64,NULL
377,Saarland,Flächenländer,Germany,NULL,64,NULL
378,Sachsen,Flächenländer,Germany,"["Saxony"]",64,NULL
379,Sachsen-Anhalt,Flächenländer,Germany,"["Saxony-Anhalt"]",64,NULL
380,Schleswig-Holstein,Flächenländer,Germany,NULL,64,NULL
381,Thüringen,Flächenländer,Germany,"["Thuringia"]",64,NULL
382,Bonaire,"Special Municipality",Netherlands,NULL,123,NULL
383,Drenthe,Province,Netherlands,NULL,123,NULL
384,Flevoland,Province,Netherlands,NULL,123,NULL
385,Fryslân,Province,Netherlands,"["Friesland"]",123,NULL
386,Gelderland,Province,Netherlands,NULL,123,NULL
387,Groningen,Province,Netherlands,NULL,123,NULL
388,"Limburg, NL",Province,Netherlands,NULL,123,NULL
389,Noord-Brabant,Province,Netherlands,"["North Brabant"]",123,NULL
390,Noord-Holland,Province,Netherlands,"["North Holland"]",123,NULL
391,Overijssel,Province,Netherlands,NULL,123,NULL
392,Saba,"Special Municipality",Netherlands,NULL,123,NULL
393,"Sint Eustatius","Special Municipality",Netherlands,NULL,123,NULL
394,Utrecht,Province,Netherlands,NULL,123,NULL
395,Zeeland,Province,Netherlands,NULL,123,NULL
396,Zuid-Holland,Province,Netherlands,"["South Holland"]",123,NULL
397,"Region Hovedstaden",Region,Denmark,"["Capital Region of Denmark"]",45,NULL
398,"Region Midtjylland",Region,Denmark,"["Central Denmark Region"]",45,NULL
399,"Region Nordjylland",Region,Denmark,"["North Denmark Region"]",45,NULL
400,"Region Sjælland",Region,Denmark,"["Region Zealand"]",45,NULL
401,"Region Syddanmark",Region,Denmark,"["Region of Southern Denmark"]",45,NULL
402,"Eysturoyar sýsla",Sýsla,"Faroe Islands","["Eysturoy Region"]",NULL,20
403,"Norðoya sýsla",Sýsla,"Faroe Islands","["Norðoyar Region"]",NULL,20
404,"Sandoyar sýsla",Sýsla,"Faroe Islands","["Sandoy Region"]",NULL,20
405,"Streymoyar sýsla",Sýsla,"Faroe Islands","["Streymoy Region"]",NULL,20
406,"Suðuroyar sýsla",Sýsla,"Faroe Islands","["Suðuroy Region"]",NULL,20
407,"Vága sýsla",Sýsla,"Faroe Islands","["Vágar Region"]",NULL,20
408,Balzers,Municipality,Liechtenstein,NULL,99,NULL
409,Eschen,Municipality,Liechtenstein,NULL,99,NULL
410,Gamprin,Municipality,Liechtenstein,NULL,99,NULL
411,Mauren,Municipality,Liechtenstein,NULL,99,NULL
412,Planken,Municipality,Liechtenstein,NULL,99,NULL
413,Ruggell,Municipality,Liechtenstein,NULL,99,NULL
414,Schaan,Municipality,Liechtenstein,NULL,99,NULL
415,Schellenberg,Municipality,Liechtenstein,NULL,99,NULL
416,Triesen,Municipality,Liechtenstein,NULL,99,NULL
417,Triesenberg,Municipality,Liechtenstein,NULL,99,NULL
418,Vaduz,Municipality,Liechtenstein,NULL,99,NULL
419,Acquaviva,Castello,"San Marino",NULL,150,NULL
420,"Borgo Maggiore",Castello,"San Marino",NULL,150,NULL
421,Chiesanuova,Castello,"San Marino",NULL,150,NULL
422,Domagnano,Castello,"San Marino",NULL,150,NULL
423,Faetano,Castello,"San Marino",NULL,150,NULL
424,Fiorentino,Castello,"San Marino",NULL,150,NULL
425,Montegiardino,Castello,"San Marino",NULL,150,NULL
426,"San Marino",Castello,"San Marino",NULL,150,NULL
427,Serravalle,Castello,"San Marino",NULL,150,NULL
428,"Città del Vaticano",Country,"Vatican City",NULL,191,NULL
429,"Reġjun Għawdex",Region,Malta,"["Gozo Region"]",107,NULL
430,"Reġjun Lvant",Region,Malta,"["Eastern Region"]",107,NULL
431,"Reġjun Nofsinhar",Region,Malta,"["Southern Region"]",107,NULL
432,"Reġjun Punent",Region,Malta,"["Western Region"]",107,NULL
433,"Reġjun tal-Port",Region,Malta,"["Port Region"]",107,NULL
434,"Reġjun Tramuntana",Region,Malta,"["Northern Region"]",107,NULL
435,Burgenland,Land,Austria,NULL,10,NULL
436,Kärnten,Land,Austria,"["Carinthia"]",10,NULL
437,Nieder­österreich,Land,Austria,"["Lower Austria"]",10,NULL
438,Oberösterreich,Land,Austria,"["Upper Austria"]",10,NULL
439,Salzburg,Land,Austria,NULL,10,NULL
440,Steiermark,Land,Austria,"["Styria"]",10,NULL
441,Tirol,Land,Austria,"["Tyrol"]",10,NULL
442,Vorarlberg,Land,Austria,NULL,10,NULL
443,Wien,Land,Austria,"["Vienna"]",10,NULL
444,"Jihočeský kraj",Region,"Czech Republic","["South Bohemian Region"]",43,NULL
445,"Jihomoravský kraj",Region,"Czech Republic","["South Moravian Region"]",43,NULL
446,"Karlovarský kraj",Region,"Czech Republic","["Karlovy Vary Region"]",43,NULL
447,"Královéhradecký kraj",Region,"Czech Republic","["Hradec Králové Region"]",43,NULL
448,"Kraj Vysočina",Region,"Czech Republic","["Vysočina Region"]",43,NULL
449,"Liberecký kraj",Region,"Czech Republic","["Liberec Region"]",43,NULL
450,"Moravskoslezský kraj",Region,"Czech Republic","["Moravian-Silesian Region"]",43,NULL
451,"Olomoucký kraj",Region,"Czech Republic","["Olomouc Region"]",43,NULL
452,"Pardubický kraj",Region,"Czech Republic","["Pardubice Region"]",43,NULL
453,"Plzeňský kraj",Region,"Czech Republic","["Plzeň Region"]",43,NULL
454,Praha,Region,"Czech Republic","["Prague"]",43,NULL
455,"Středočeský kraj",Region,"Czech Republic","["Central Bohemian Region"]",43,NULL
456,"Ústecký kraj",Region,"Czech Republic","["Ústí nad Labem Region"]",43,NULL
457,"Zlínský kraj",Region,"Czech Republic","["Zlín Region"]",43,NULL
458,Dolnośląskie,Voivodeship,Poland,"["Lower Silesian Voivodeship"]",139,NULL
459,Kujawsko-Pomorskie,Voivodeship,Poland,"["Kuyavian–Pomeranian Voivodeship"]",139,NULL
460,Łódzkie,Voivodeship,Poland,"["Łódź Voivodeship"]",139,NULL
461,Lubelskie,Voivodeship,Poland,"["Lublin Voivodeship"]",139,NULL
462,Lubuskie,Voivodeship,Poland,"["Lubusz Voivodeship"]",139,NULL
463,Małopolskie,Voivodeship,CPoland,"["Lesser Poland Voivodeship"]",139,NULL
464,Mazowieckie,Voivodeship,Poland,"["Masovian Voivodeship"]",139,NULL
465,Opolskie,Voivodeship,Poland,"["Opole Voivodeship"]",139,NULL
466,Podkarpackie,Voivodeship,Poland,"["Subcarpathian Voivodeship"]",139,NULL
467,Podlaskie,Voivodeship,Poland,"["Podlaskie Voivodeship"]",139,NULL
468,Pomorskie,Voivodeship,Poland,"["Pomeranian Voivodeship"]",139,NULL
469,Śląskie,Voivodeship,Poland,"["Silesian Voivodeship"]",139,NULL
470,Świętokrzyskie,Voivodeship,Poland,"["Holy Cross Voivodeship"]",139,NULL
471,Warmińsko-Mazurskie,Voivodeship,Poland,"["Warmian–Masurian Voivodeship"]",139,NULL
472,Wielkopolskie,Voivodeship,Poland,"["Greater Poland Voivodeship"]",139,NULL
473,Zachodniopomorskie,Voivodeship,Poland,"["West Pomeranian Voivodeship"]",139,NULL
474,"Banskobystrický kraj",Region,Slovakia,"["Banská Bystrica Region"]",158,NULL
475,"Bratislavský kraj",Region,Slovakia,"["Bratislava Region"]",158,NULL
476,"Košický kraj",Region,Slovakia,"["Košice Region"]",158,NULL
477,"Nitriansky kraj",Region,Slovakia,"["Nitra Region"]",158,NULL
478,"Prešovský kraj",Region,Slovakia,"["Prešov Region"]",158,NULL
479,"Trenčiansky kraj",Region,Slovakia,"["Trenčín Region"]",158,NULL
480,"Trnavský kraj",Region,Slovakia,"["Trnava Region"]",158,NULL
481,"Žilinský kraj",Region,Slovakia,"["Žilina Region"]",158,NULL
482,Baranya,County,Hungary,NULL,74,NULL
483,Bács-Kiskun,County,Hungary,NULL,74,NULL
484,Békés,County,Hungary,NULL,74,NULL
485,Borsod-Abaúj-Zemplén,County,Hungary,NULL,74,NULL
486,Budapest,County,Hungary,NULL,74,NULL
487,Csongrád-Csanád,County,Hungary,NULL,74,NULL
488,Fejér,County,Hungary,NULL,74,NULL
489,Győr-Moson-Sopron,County,Hungary,NULL,74,NULL
490,Hajdú-Bihar,County,Hungary,NULL,74,NULL
491,Heves,County,Hungary,NULL,74,NULL
492,Jász-Nagykun-Szolnok,County,Hungary,NULL,74,NULL
493,Komárom-Esztergom,County,Hungary,NULL,74,NULL
494,Nógrád,County,Hungary,NULL,74,NULL
495,Pest,County,Hungary,NULL,74,NULL
496,Somogy,County,Hungary,NULL,74,NULL
497,Szabolcs-Szatmár-Bereg,County,Hungary,NULL,74,NULL
498,Tolna,County,Hungary,NULL,74,NULL
499,Vas,County,Hungary,NULL,74,NULL
500,Veszprém,County,Hungary,NULL,74,NULL
501,Zala,County,Hungary,NULL,74,NULL
502,Gorenjska,"Statistical Region",Slovenia,"["Jesenice", "Kranj", "Radovljica", "Škofja Loka", "Tržič"]",159,NULL
503,Goriška,"Statistical Region",Slovenia,"["Ajdovščina", "Idrija", "Nova Gorica", "Tolmin"]",159,NULL
504,"Jugovzhodna Slovenija","Statistical Region",Slovenia,"["Črnomelj", "Kočevje", "Metlika", "Novo Mesto", "Ribnica", "Trebnje"]",159,NULL
505,Koroška,"Statistical Region",Slovenia,"["Dravograd", "Radlje ob Dravi", "Ravne na Koroškem", "Slovenj Gradec"]",159,NULL
506,Obalno-Kraška,"Statistical Region",Slovenia,"["Izola", "Koper", "Piran", "Sežana"]",159,NULL
507,Osrednjeslovenska,"Statistical Region",Slovenia,"["Domžale", "Grosuplje", "Kamnik", "Ljubljana", "Logatec", "Vrhnika"]",159,NULL
508,Podravska,"Statistical Region",Slovenia,"["Lenart", "Maribor", "Ormož", "Pesnica", "Ptuj", "Ruše", "Slovenska Bistrica"]",159,NULL
509,Pomurska,"Statistical Region",Slovenia,"["Gornja Radgona", "Lendava", "Ljutomer", "Murska Sobota"]",159,NULL
510,Posavska,"Statistical Region",Slovenia,"["Brežice", "Krško", "Sevnica"]",159,NULL
511,Primorsko-Notranjska,"Statistical Region",Slovenia,"["Cerknica", "Ilirska Bistrica", "Postojna"]",159,NULL
512,Savinjska,"Statistical Region",Slovenia,"["Celje", "Laško", "Mozirje", "Slovenske Konjice", "Šentjur", "Šmarje pri Jelšah", "Velenje", "Žalec"]",159,NULL
513,Zasavska,"Statistical Region",Slovenia,"["Hrastnik", "Litija", "Trbovlje", "Zagorje ob Savi"]",159,NULL
